r1,r2,r3,r4,r5,d1,d2,d3,d4,d5,radiant_win,id
33,120,63,73,98,13,58,21,86,28,False,7610893515
9,98,41,15,72,18,53,49,114,63,True,7610438664
74,68,98,10,72,56,20,15,71,105,False,7611437468
126,49,64,109,41,10,120,105,43,123,True,7611416893
20,14,39,123,72,15,86,105,96,13,True,7610875506
98,53,120,97,5,35,23,41,128,119,True,7611468594
12,62,23,11,66,136,137,59,109,4,False,7611089495
88,85,94,65,113,10,45,97,19,80,True,7611262370
20,137,129,48,52,74,97,91,93,3,True,7611234173
13,52,123,46,69,90,1,83,15,105,True,7611199042
90,105,73,40,41,9,80,54,85,104,False,7611103436
41,78,22,65,105,13,19,54,88,15,False,7610997788
79,53,62,86,32,98,20,18,73,109,False,7610911141
17,65,45,70,62,129,1,100,13,53,False,7610831606
54,13,72,78,65,9,93,74,105,96,True,7610756208
129,41,20,17,21,67,126,96,72,123,False,7610625150
12,62,23,11,66,136,137,59,109,4,False,7611089495
113,20,85,49,90,91,136,12,74,71,True,7611389003
120,93,105,49,58,1,62,52,65,137,True,7611344257
98,19,49,66,120,73,65,105,90,23,True,7611326850
86,20,52,70,23,96,105,41,35,9,False,7611286462
17,67,72,9,69,100,43,111,13,93,False,7611245782
55,65,41,72,13,21,58,98,97,123,False,7611205705
136,35,102,91,15,93,120,43,33,69,True,7611134156
73,123,80,57,66,93,26,63,120,58,False,7611075122
48,123,86,13,97,15,41,62,39,20,False,7610435230
46,123,63,98,26,72,90,96,41,13,False,7611397628
126,66,44,97,53,78,10,105,98,86,False,7611019972
95,7,39,65,96,89,59,14,123,49,False,7610967732
15,20,69,86,44,13,60,53,1,105,False,7610894466
96,35,37,123,95,20,97,70,13,86,False,7610742581
39,58,10,30,23,17,112,45,98,44,False,7610493085
86,20,52,70,23,96,105,41,35,9,False,7611286462
17,91,129,21,123,65,13,66,18,69,False,7611371088
98,13,21,65,109,44,29,72,25,58,True,7611324650
86,20,52,70,23,96,105,41,35,9,False,7611286462
13,52,123,46,69,90,1,83,15,105,True,7611199042
41,78,22,65,105,13,19,54,88,15,False,7610997788
65,45,96,19,46,21,74,105,69,52,True,7611354950
1,21,66,29,49,23,120,95,69,105,False,7611274161
49,45,105,39,12,98,129,72,114,9,True,7611221187
93,20,14,106,52,105,62,48,92,98,True,7610735228
56,14,34,98,123,13,9,69,43,73,True,7611329673
57,91,105,49,136,10,129,40,23,62,True,7611291203
123,41,65,13,69,89,30,105,74,15,True,7610950368
9,13,21,106,97,120,136,20,98,73,True,7611529196
21,44,76,19,3,85,106,20,49,97,False,7610966729
52,85,65,23,44,50,75,33,94,21,True,7610879417
29,65,72,137,1,23,46,18,40,112,False,7610517442
106,65,101,28,114,46,90,135,99,91,True,7611515772
95,114,33,90,137,47,83,93,45,99,True,7611174339
12,62,23,11,66,136,137,59,109,4,False,7611089495
1,20,5,78,62,9,71,72,120,129,True,7611431316
98,49,48,52,123,76,66,43,57,19,False,7611368201
109,89,3,79,110,12,20,40,74,19,False,7611296300
27,28,41,66,21,52,129,94,110,71,False,7611250836
21,20,80,1,58,98,93,123,26,59,True,7611149277
105,72,94,79,49,25,85,110,120,109,False,7611069801
96,94,49,20,114,53,46,105,104,27,True,7610990842
53,54,17,57,51,137,103,25,28,95,False,7611392817
69,111,26,34,98,13,57,21,37,109,False,7611303592
137,20,28,95,65,41,136,123,14,120,True,7611148457
95,19,45,98,106,52,21,123,84,114,True,7611066280
14,1,53,107,71,54,29,76,30,105,True,7610963456
12,17,85,50,75,43,128,26,114,29,False,7610817130
49,84,45,1,86,85,97,6,13,53,True,7610738355
129,53,1,93,138,45,67,5,44,114,False,7610434513
65,45,96,19,46,21,74,105,69,52,True,7611354950
39,20,129,109,19,15,65,32,21,52,False,7611309113
69,62,48,35,86,95,105,103,92,107,False,7611279962
42,83,90,63,23,48,136,17,9,21,True,7611231499
120,71,89,45,105,14,58,39,33,88,False,7611132212
17,110,45,48,79,113,68,69,65,22,False,7610596735
41,105,98,88,23,18,26,20,78,39,False,7611393373
109,89,3,79,110,12,20,40,74,19,False,7611296300
52,65,20,13,82,95,83,86,39,69,True,7611246781
55,65,41,72,13,21,58,98,97,123,False,7611205705
59,20,86,78,6,82,45,17,62,43,False,7611160365
13,53,40,10,136,49,109,14,9,20,False,7611091213
33,62,70,126,69,73,5,79,49,6,True,7611284879
13,136,110,1,31,9,61,70,105,135,False,7611243006
19,135,123,89,52,66,1,120,137,53,True,7611078378
47,25,66,94,52,44,121,22,9,69,True,7611005408
123,13,109,53,29,17,12,14,98,5,True,7610958443
10,43,7,73,66,53,113,96,62,9,False,7610907949
106,14,53,9,6,137,57,109,66,18,False,7610851833
9,76,137,48,14,98,87,21,93,17,True,7611548562
41,52,126,123,72,10,19,66,86,120,False,7611527782
72,66,39,1,100,21,85,20,135,23,False,7611473051
18,105,6,106,86,41,21,76,75,100,False,7610738508
89,53,19,96,120,95,51,17,105,136,False,7610627148
41,40,76,129,19,98,20,65,93,21,True,7611001704
89,19,20,55,13,27,137,109,106,10,True,7610930303
18,105,6,106,86,41,21,76,75,100,False,7610738508
53,54,17,57,51,137,103,25,28,95,False,7611392817
137,20,28,95,65,41,136,123,14,120,True,7611148457
95,9,65,69,13,28,58,74,62,41,False,7611377670
41,97,112,20,105,137,45,95,98,68,True,7611143657
74,42,78,26,65,98,83,19,21,56,False,7610980678
43,20,66,69,44,9,138,98,73,21,False,7611202210
120,98,86,93,21,4,45,62,106,69,False,7611128755
13,52,8,129,105,74,20,41,47,86,True,7611066846
41,40,76,129,19,98,20,65,93,21,True,7611001704
102,22,100,53,70,44,13,49,9,3,False,7610937534
74,112,21,49,105,17,64,110,129,93,False,7610867856
59,1,53,45,137,13,123,58,129,44,True,7610785687
89,53,19,96,120,95,51,17,105,136,False,7610627148
1,5,129,106,69,13,45,96,65,44,False,7610568966
13,85,93,105,44,114,3,26,106,21,True,7610520242
59,104,85,3,21,33,121,109,69,137,True,7611235156
13,52,123,46,69,90,1,83,15,105,True,7611199042
22,19,109,78,10,76,45,14,21,49,True,7610795543
13,18,49,53,123,52,41,69,65,72,False,7610664628
15,38,136,51,25,19,41,111,47,65,True,7611408899
25,18,75,19,98,100,123,96,36,89,True,7611378904
136,126,26,8,33,65,123,72,17,120,False,7611359070
44,45,126,136,15,33,135,14,105,113,False,7611299444
93,86,23,106,9,78,53,112,13,114,True,7611138069
78,13,123,105,21,69,1,11,65,48,True,7610815651
74,20,53,41,38,45,86,92,56,1,False,7611529013
89,53,92,73,19,120,87,75,94,76,True,7611499941
46,19,91,65,136,48,92,69,59,109,False,7611471178
89,13,27,9,98,106,20,14,41,65,True,7611438902
73,92,21,52,105,113,86,14,93,63,False,7611385549
41,83,2,20,106,123,93,72,17,78,True,7611283729
52,72,61,13,48,57,1,65,32,53,False,7611379364
126,123,42,39,14,9,98,89,65,109,True,7611339552
109,89,3,79,110,12,20,40,74,19,False,7611296300
35,58,97,48,61,44,111,65,59,23,True,7611186155
21,45,98,105,20,12,69,137,49,33,True,7610935621
89,112,14,109,98,93,76,45,90,69,False,7610630581
1,52,86,45,129,47,26,20,69,21,False,7610566991
96,79,106,48,83,69,123,93,65,43,True,7611398185
17,91,129,21,123,65,13,66,18,69,False,7611371088
49,21,97,123,121,69,58,48,74,86,True,7610552818
48,71,9,39,109,100,18,53,20,104,True,7610496015
9,98,41,15,72,18,53,49,114,63,True,7610438664
98,71,129,93,105,14,29,121,91,49,False,7610810337
67,105,126,119,49,5,74,55,53,41,False,7610689814
109,98,71,45,8,23,123,74,53,67,False,7610623920
11,3,98,62,136,41,19,111,15,49,True,7610527538
110,35,101,69,93,22,66,109,49,61,False,7610467106
93,39,53,57,121,90,15,123,14,4,True,7611553449
20,106,97,53,70,79,78,74,18,107,False,7611576012
56,23,138,72,70,2,20,17,9,48,False,7611580364
56,23,138,72,70,2,20,17,9,48,False,7611580364
63,40,23,39,114,67,21,110,17,136,True,7611573424
50,66,129,19,48,95,62,3,22,78,False,7611584217
63,40,23,39,114,67,21,110,17,136,True,7611573424
73,85,48,79,99,129,86,121,13,41,True,7611567564
