r1,r2,r3,r4,r5,d1,d2,d3,d4,d5,radiant_win
76,23,21,48,66,65,106,26,129,6,True
101,97,7,93,40,100,25,83,43,19,False
39,123,120,3,20,46,72,97,65,17,True
102,68,96,74,20,18,22,28,123,71,True
20,70,106,100,55,93,45,26,22,129,True
23,19,15,105,72,22,43,114,14,26,False
53,69,19,8,79,82,66,123,88,21,False
66,137,38,105,91,61,51,123,63,113,True
82,104,21,22,5,4,121,106,40,1,True
39,98,65,107,60,53,91,136,21,129,False
86,98,45,78,8,48,20,59,129,121,True
137,20,65,41,96,21,111,93,126,100,False
7,40,35,14,10,8,101,71,55,13,False
94,59,22,137,20,106,123,53,1,14,True
98,20,80,53,93,106,26,114,63,97,True
75,121,82,69,93,71,105,20,1,88,True
98,57,26,10,138,21,19,17,66,25,True
19,85,33,56,69,42,97,123,120,53,True
47,7,106,123,1,26,80,112,40,82,True
90,26,102,41,97,10,121,69,19,20,True
78,26,13,8,45,61,119,20,96,14,False
106,86,105,97,25,28,100,33,91,46,True
69,100,98,45,21,25,19,65,90,58,True
82,136,69,48,123,105,74,98,19,41,True
41,19,69,21,74,58,129,70,65,80,False
95,26,22,112,114,82,67,120,21,86,True
8,123,96,74,101,46,129,26,105,82,True
27,10,13,136,69,61,62,21,82,105,False
90,105,41,65,98,19,112,123,28,97,True
65,80,70,128,21,95,43,62,105,19,False
7,41,69,121,68,123,60,112,21,82,False
19,121,20,114,90,41,45,98,65,128,True
129,86,100,10,112,123,83,8,21,29,True
113,137,21,85,112,128,20,59,114,102,False
112,48,37,26,96,41,77,106,86,105,False
79,2,82,26,22,41,86,83,13,120,False
93,45,19,106,98,14,102,6,25,86,False
21,96,1,105,128,46,45,106,69,121,False
59,69,100,121,21,128,43,5,80,6,False
26,20,106,93,129,45,71,48,96,105,False
78,90,123,95,66,13,136,100,6,89,True
65,12,96,22,138,137,83,90,10,58,True
86,14,91,95,69,20,47,19,97,42,False
47,20,86,33,70,120,29,71,121,114,True
65,97,123,114,23,110,26,104,71,70,False
120,100,45,21,8,65,136,97,33,138,False
74,128,46,107,100,20,86,69,42,120,False
120,7,73,63,21,86,71,5,10,114,False
65,100,64,41,69,46,121,47,107,14,False
21,86,73,106,72,17,60,65,113,62,False
15,70,64,14,71,105,10,82,29,72,False
5,112,19,106,1,13,129,73,123,65,True
69,111,66,123,4,94,26,11,71,21,False
60,53,7,74,10,21,4,96,40,112,True
1,26,66,69,129,21,53,105,28,65,False
93,129,71,97,64,41,25,76,65,29,True
97,123,102,48,135,55,62,72,10,23,True
105,138,69,93,43,129,65,20,10,13,True
13,71,86,129,56,35,58,105,98,89,False
25,66,41,20,129,73,72,14,15,5,True
